ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x205a55d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          17589168 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         10923
  Section header string table index: 10922

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [80] .rodata.gpio[...] PROGBITS        0201d75a 01d75a 0003f0 00   A  0   0  2
  [81] .rodata.hal_[...] PROGBITS        0201db4c 01db4c 000020 00   A  0   0  4
  [82] .rodata.hal_[...] PROGBITS        0201db6c 01db6c 000020 00   A  0   0  4
  [83] .rodata.hal_[...] PROGBITS        0201db8c 01db8c 000020 00   A  0   0  4
  [84] .rodata.__st[...] PROGBITS        0201dbac 01dbac 000047 01 AMS  0   0  1
  [85] .rodata.bk_i[...] PROGBITS        0201dbf3 01dbf3 000016 01 AMS  0   0  1
  [86] .rodata.rtos[...] PROGBITS        0201dc09 01dc09 000012 01 AMS  0   0  1
  [87] .rodata.app_[...] PROGBITS        0201dc1b 01dc1b 000012 01 AMS  0   0  1
  [88] .rodata.rtos[...] PROGBITS        0201dc2d 01dc2d 000010 01 AMS  0   0  1
  [89] .rodata.rtos[...] PROGBITS        0201dc3d 01dc3d 000010 01 AMS  0   0  1
  [90] .rodata.user[...] PROGBITS        0201dc4d 01dc4d 000018 01 AMS  0   0  1
  [91] .rodata.rese[...] PROGBITS        0201dc65 01dc65 000025 01 AMS  0   0  1
  [92] .rodata.star[...] PROGBITS        0201dc8a 01dc8a 000023 01 AMS  0   0  1
  [93] .rodata.rese[...] PROGBITS        0201dcad 01dcad 000025 01 AMS  0   0  1
  [94] .rodata.star[...] PROGBITS        0201dcd2 01dcd2 000005 01 AMS  0   0  1
  [95] .rodata.entr[...] PROGBITS        0201dcd7 01dcd7 00001d 01 AMS  0   0  1
  [96] .rodata.bk_s[...] PROGBITS        0201dcf4 01dcf4 000043 01 AMS  0   0  1
  [97] .rodata.bk_p[...] PROGBITS        0201dd37 01dd37 000010 01 AMS  0   0  1
  [98] .rodata.leve[...] PROGBITS        0201dd48 01dd48 000018 00   A  0   0  4
  [99] .rodata.bk_u[...] PROGBITS        0201dd60 01dd60 000034 01 AMS  0   0  1
  [100] .rodata.bk_u[...] PROGBITS        0201dd94 01dd94 000028 01 AMS  0   0  1
  [101] .rodata.bk_u[...] PROGBITS        0201ddbc 01ddbc 00000b 01 AMS  0   0  1
  [102] .rodata.bk_u[...] PROGBITS        0201ddc7 01ddc7 00007b 01 AMS  0   0  1
  [103] .rodata.bk_u[...] PROGBITS        0201de42 01de42 000042 01 AMS  0   0  1
  [104] .rodata.usb_[...] PROGBITS        0201de84 01de84 00001d 01 AMS  0   0  1
  [105] .rodata.__FU[...] PROGBITS        0201dea1 01dea1 000433 00   A  0   0  1
  [106] .rodata.__fu[...] PROGBITS        0201e2d4 01e2d4 000320 00   A  0   0  1
  [107] .rodata.usbh[...] PROGBITS        0201e5f4 01e5f4 000033 01 AMS  0   0  1
  [108] .rodata.usbh[...] PROGBITS        0201e627 01e627 0003af 01 AMS  0   0  1
  [109] .rodata.CSWTCH.34 PROGBITS        0201e9d6 01e9d6 00000c 00   A  0   0  2
  [110] .rodata.usb_[...] PROGBITS        0201e9e2 01e9e2 000052 01 AMS  0   0  1
  [111] .rodata.usbh[...] PROGBITS        0201ea34 01ea34 00005f 01 AMS  0   0  1
  [112] .rodata.usbh[...] PROGBITS        0201ea93 01ea93 000029 01 AMS  0   0  1
  [113] .rodata.USBH[...] PROGBITS        0201eabc 01eabc 0000d4 01 AMS  0   0  1
  [114] .rodata.usbh[...] PROGBITS        0201eb90 01eb90 00011b 01 AMS  0   0  1
  [115] .rodata.usbh[...] PROGBITS        0201ecab 01ecab 00001c 01 AMS  0   0  1
  [116] .rodata.spee[...] PROGBITS        0201ecc8 01ecc8 00001c 00   A  0   0  4
  [117] .rodata.usbh[...] PROGBITS        0201ece4 01ece4 00001a 01 AMS  0   0  1
  [118] .rodata.usbh[...] PROGBITS        0201ecfe 01ecfe 0000dc 01 AMS  0   0  1
  [119] .rodata.msc_[...] PROGBITS        0201eddc 01eddc 00000c 00   A  0   0  4
  [120] .rodata.msc_[...] PROGBITS        0201ede8 01ede8 00000c 00   A  0   0  1
  [121] .rodata.bk_u[...] PROGBITS        0201edf4 01edf4 000027 01 AMS  0   0  1
  [122] .rodata.bk_u[...] PROGBITS        0201ee1b 01ee1b 00002d 01 AMS  0   0  1
  [123] .rodata.bk_u[...] PROGBITS        0201ee48 01ee48 00004a 01 AMS  0   0  1
  [124] .rodata.bk_u[...] PROGBITS        0201ee92 01ee92 00002b 01 AMS  0   0  1
  [125] .rodata.bk_u[...] PROGBITS        0201eebd 01eebd 00001a 01 AMS  0   0  1
  [126] .rodata.bk_u[...] PROGBITS        0201eed7 01eed7 000073 01 AMS  0   0  1
  [127] .rodata.bk_u[...] PROGBITS        0201ef4a 01ef4a 000049 01 AMS  0   0  1
  [128] .rodata.bk_u[...] PROGBITS        0201ef93 01ef93 000038 01 AMS  0   0  1
  [129] .rodata.bk_u[...] PROGBITS        0201efcb 01efcb 0000e4 01 AMS  0   0  1
  [130] .rodata.bk_u[...] PROGBITS        0201f0af 01f0af 00002e 01 AMS  0   0  1
  [131] .rodata.bk_u[...] PROGBITS        0201f0dd 01f0dd 000014 01 AMS  0   0  1
  [132] .rodata.bk_u[...] PROGBITS        0201f0f1 01f0f1 000032 01 AMS  0   0  1
  [133] .rodata.bk_u[...] PROGBITS        0201f123 01f123 00006c 01 AMS  0   0  1
  [134] .rodata.bk_u[...] PROGBITS        0201f18f 01f18f 000014 01 AMS  0   0  1
  [135] .rodata.bk_u[...] PROGBITS        0201f1a3 01f1a3 000045 01 AMS  0   0  1
  [136] .rodata.bk_u[...] PROGBITS        0201f1e8 01f1e8 000014 01 AMS  0   0  1
  [137] .rodata.__FU[...] PROGBITS        0201f1fc 01f1fc 000300 00   A  0   0  1
  [138] .rodata.__FU[...] PROGBITS        0201f4fc 01f4fc 000246 00   A  0   0  1
  [139] .rodata.__FU[...] PROGBITS        0201f742 01f742 0001e2 00   A  0   0  1
  [140] .rodata.__FU[...] PROGBITS        0201f924 01f924 000188 00   A  0   0  4
  [141] .rodata.__FU[...] PROGBITS        0201faac 01faac 0000b6 00   A  0   0  1
  [142] .rodata.__FU[...] PROGBITS        0201fb62 01fb62 000087 00   A  0   0  1
  [143] .rodata.__FU[...] PROGBITS        0201fbe9 01fbe9 000081 00   A  0   0  1
  [144] .rodata.__FU[...] PROGBITS        0201fc6a 01fc6a 0004e3 00   A  0   0  1
  [145] .rodata.__fu[...] PROGBITS        0202014d 02014d 0000dd 00   A  0   0  1
  [146] .rodata.__fu[...] PROGBITS        0202022c 02022c 000110 00   A  0   0  4
  [147] .rodata.__fu[...] PROGBITS        0202033c 02033c 0000a6 00   A  0   0  1
  [148] .rodata.__fu[...] PROGBITS        020203e2 0203e2 0000c6 00   A  0   0  1
  [149] .rodata.__fu[...] PROGBITS        020204a8 0204a8 000123 00   A  0   0  1
  [150] .rodata.__fu[...] PROGBITS        020205cb 0205cb 00012e 00   A  0   0  1
  [151] .rodata.__fu[...] PROGBITS        020206f9 0206f9 0000c8 00   A  0   0  1
  [152] .rodata.__fu[...] PROGBITS        020207c1 0207c1 0000bf 00   A  0   0  1
  [153] .rodata.__fu[...] PROGBITS        02020880 020880 0000dc 00   A  0   0  1
  [154] .rodata.__fu[...] PROGBITS        0202095c 02095c 0000fe 00   A  0   0  1
  [155] .rodata.__fu[...] PROGBITS        02020a5a 020a5a 0000e5 00   A  0   0  1
  [156] .rodata.__fu[...] PROGBITS        02020b3f 020b3f 000111 00   A  0   0  1
  [157] .rodata.__fu[...] PROGBITS        02020c50 020c50 0000ab 00   A  0   0  1
  [158] .rodata.__fu[...] PROGBITS        02020cfb 020cfb 0000a3 00   A  0   0  1
  [159] .rodata.__fu[...] PROGBITS        02020d9e 020d9e 000048 00   A  0   0  1
  [160] .rodata.__fu[...] PROGBITS        02020de6 020de6 00017b 00   A  0   0  1
  [161] .rodata.devname   PROGBITS        02020f64 020f64 000008 00   A  0   0  4
  [162] .rodata.s_vi[...] PROGBITS        02020f6c 020f6c 00000c 00   A  0   0  4
  [163] .rodata.s_vi[...] PROGBITS        02020f78 020f78 00000c 00   A  0   0  4
  [164] .rodata.usb_[...] PROGBITS        02020f84 020f84 000035 01 AMS  0   0  1
  [165] .rodata._mai[...] PROGBITS        02020fb9 020fb9 000017 01 AMS  0   0  1
  [166] .rodata.bk_u[...] PROGBITS        02020fd0 020fd0 000040 01 AMS  0   0  1
  [167] .rodata.bk_u[...] PROGBITS        02021010 021010 000015 01 AMS  0   0  1
  [168] .rodata.usb_[...] PROGBITS        02021025 021025 00001c 01 AMS  0   0  1
  [169] .rodata.bk_u[...] PROGBITS        02021041 021041 0000ba 01 AMS  0   0  1
  [170] .rodata.__fu[...] PROGBITS        020210fc 0210fc 0000ce 00   A  0   0  4
  [171] .rodata.usb_[...] PROGBITS        020211cc 0211cc 000010 00   A  0   0  4
  [172] .rodata.usb_[...] PROGBITS        020211dc 0211dc 000028 00   A  0   0  4
  [173] .rodata.usbh[...] PROGBITS        02021204 021204 0000ce 01 AMS  0   0  1
  [174] .rodata.bk_u[...] PROGBITS        020212d2 0212d2 00005e 01 AMS  0   0  1
  [175] .rodata.bk_u[...] PROGBITS        02021330 021330 00001c 01 AMS  0   0  1
  [176] .rodata.form[...] PROGBITS        0202134c 02134c 000010 00   A  0   0  4
  [177] .rodata.usbh[...] PROGBITS        0202135c 02135c 00001e 01 AMS  0   0  1
  [178] .rodata.usbh[...] PROGBITS        0202137a 02137a 000028 01 AMS  0   0  1
  [179] .rodata.usbh[...] PROGBITS        020213a2 0213a2 000019 01 AMS  0   0  1
  [180] .rodata.usbh[...] PROGBITS        020213bb 0213bb 00004b 01 AMS  0   0  1
  [181] .rodata.bk_u[...] PROGBITS        02021406 021406 00006f 01 AMS  0   0  1
  [182] .rodata.bk_u[...] PROGBITS        02021475 021475 00001c 01 AMS  0   0  1
  [183] .rodata.cli_[...] PROGBITS        02021491 021491 000057 01 AMS  0   0  1
  [184] .rodata.cli_[...] PROGBITS        020214e8 0214e8 000055 01 AMS  0   0  1
  [185] .rodata.log_[...] PROGBITS        0202153d 02153d 00003c 01 AMS  0   0  1
  [186] .rodata.help[...] PROGBITS        02021579 021579 00003f 01 AMS  0   0  1
  [187] .rodata.hand[...] PROGBITS        020215b8 0215b8 00008b 01 AMS  0   0  1
  [188] .rodata.hand[...] PROGBITS        02021643 021643 000032 01 AMS  0   0  1
  [189] .rodata.bk_c[...] PROGBITS        02021675 021675 00002d 01 AMS  0   0  1
  [190] .rodata.built_ins PROGBITS        020216a4 0216a4 00003c 00   A  0   0  4
  [191] .rodata.cli_[...] PROGBITS        020216e0 0216e0 00001c 01 AMS  0   0  1
  [192] .rodata.cli_[...] PROGBITS        020216fc 0216fc 00001b 01 AMS  0   0  1
  [193] .rodata.cli_[...] PROGBITS        02021717 021717 00007b 01 AMS  0   0  1
  [194] .rodata.cli_[...] PROGBITS        02021792 021792 00012f 01 AMS  0   0  1
  [195] .rodata.cli_[...] PROGBITS        020218c1 0218c1 00002b 01 AMS  0   0  1
  [196] .rodata.cli_[...] PROGBITS        020218ec 0218ec 000058 01 AMS  0   0  1
  [197] .rodata.s_pw[...] PROGBITS        02021944 021944 000024 00   A  0   0  4
  [198] .rodata.cli_[...] PROGBITS        02021968 021968 00000c 01 AMS  0   0  1
  [199] .rodata.cli_[...] PROGBITS        02021974 021974 00000f 01 AMS  0   0  1
  [200] .rodata.wifi[...] PROGBITS        02021983 021983 00000f 01 AMS  0   0  1
  [201] .rodata.cli_[...] PROGBITS        02021992 021992 00004f 01 AMS  0   0  1
  [202] .rodata.cli_[...] PROGBITS        020219e1 0219e1 000007 01 AMS  0   0  1
  [203] .rodata.cli_[...] PROGBITS        020219e8 0219e8 000004 01 AMS  0   0  1
  [204] .rodata.cli_[...] PROGBITS        020219ec 0219ec 000021 01 AMS  0   0  1
  [205] .rodata.cli_[...] PROGBITS        02021a0d 021a0d 000018 01 AMS  0   0  1
  [206] .rodata.cli_[...] PROGBITS        02021a25 021a25 000020 01 AMS  0   0  1
  [207] .rodata.cli_[...] PROGBITS        02021a45 021a45 000067 01 AMS  0   0  1
  [208] .rodata.cli_[...] PROGBITS        02021aac 021aac 000016 01 AMS  0   0  1
  [209] .rodata.cli_[...] PROGBITS        02021ac2 021ac2 000145 01 AMS  0   0  1
  [210] .rodata.cli_[...] PROGBITS        02021c07 021c07 00005b 01 AMS  0   0  1
  [211] .rodata.blac[...] PROGBITS        02021c62 021c62 000030 01 AMS  0   0  1
  [212] .rodata.cli_[...] PROGBITS        02021c92 021c92 000080 01 AMS  0   0  1
  [213] .rodata.cli_[...] PROGBITS        02021d12 021d12 000016 01 AMS  0   0  1
  [214] .rodata.s_wi[...] PROGBITS        02021d28 021d28 000144 00   A  0   0  4
  [215] .rodata.phy_[...] PROGBITS        02021e6c 021e6c 00004c 01 AMS  0   0  1
  [216] .rodata.s_ph[...] PROGBITS        02021eb8 021eb8 0000a8 00   A  0   0  4
  [217] .rodata.s_ip[...] PROGBITS        02021f60 021f60 00000c 00   A  0   0  4
  [218] .rodata.cli_[...] PROGBITS        02021f6c 021f6c 00001b 01 AMS  0   0  1
  [219] .rodata.cli_[...] PROGBITS        02021f87 021f87 00003e 01 AMS  0   0  1
  [220] .rodata.ip_c[...] PROGBITS        02021fc5 021fc5 000016 01 AMS  0   0  1
  [221] .rodata.cli_[...] PROGBITS        02021fdb 021fdb 00004a 01 AMS  0   0  1
  [222] .rodata.cli_[...] PROGBITS        02022025 022025 00001c 01 AMS  0   0  1
  [223] .rodata.cli_[...] PROGBITS        02022041 022041 000041 01 AMS  0   0  1
  [224] .rodata.s_ne[...] PROGBITS        02022084 022084 000048 00   A  0   0  4
  [225] .rodata.cmd_[...] PROGBITS        020220cc 0220cc 000038 01 AMS  0   0  1
  [226] .rodata.log_[...] PROGBITS        02022104 022104 00000e 01 AMS  0   0  1
  [227] .rodata.tx_r[...] PROGBITS        02022112 022112 000046 01 AMS  0   0  1
  [228] .rodata.shel[...] PROGBITS        02022158 022158 000009 01 AMS  0   0  1
  [229] .rodata.shel[...] PROGBITS        02022161 022161 000016 01 AMS  0   0  1
  [230] .rodata.shel[...] PROGBITS        02022177 022177 00000c 01 AMS  0   0  1
  [231] .rodata.shel[...] PROGBITS        02022183 022183 000017 00   A  0   0  1
  [232] .rodata.shel[...] PROGBITS        0202219a 02219a 00001c 00   A  0   0  1
  [233] .rodata.shel[...] PROGBITS        020221b8 0221b8 000008 00   A  0   0  4
  [234] .rodata.config    PROGBITS        020221c0 0221c0 00000c 00   A  0   0  4
  [235] .rodata.shel[...] PROGBITS        020221cc 0221cc 000020 00   A  0   0  4
  [236] .rodata.shel[...] PROGBITS        020221ec 0221ec 000018 00   A  0   0  4
  [237] .rodata.cli_[...] PROGBITS        02022204 022204 0000d8 01 AMS  0   0  1
  [238] .rodata.cli_[...] PROGBITS        020222dc 0222dc 00005d 01 AMS  0   0  1
  [239] .rodata.cli_[...] PROGBITS        02022339 022339 00000b 01 AMS  0   0  1
  [240] .rodata.s_ps[...] PROGBITS        02022344 022344 00003c 00   A  0   0  4
  [241] .rodata.cli_[...] PROGBITS        02022380 022380 00001f 01 AMS  0   0  1
  [242] .rodata.s_ui[...] PROGBITS        020223a0 0223a0 00000c 00   A  0   0  4
  [243] .rodata.s_bl[...] PROGBITS        020223ac 0223ac 00000c 00   A  0   0  4
  [244] .rodata.cli_[...] PROGBITS        020223b8 0223b8 000059 01 AMS  0   0  1
  [245] .rodata.s_ev[...] PROGBITS        02022414 022414 00000c 00   A  0   0  4
  [246] .rodata.app_[...] PROGBITS        02022420 022420 00000e 01 AMS  0   0  1
  [247] .rodata.date[...] PROGBITS        0202242e 02242e 000008 01 AMS  0   0  1
  [248] .rodata.date[...] PROGBITS        02022436 022436 000022 01 AMS  0   0  1
  [249] .rodata.__spm     PROGBITS        02022458 022458 00001a 00   A  0   0  2
  [250] .rodata.days      PROGBITS        02022472 022472 00001d 00   A  0   0  1
  [251] .rodata.months    PROGBITS        0202248f 02248f 000031 00   A  0   0  1
  [252] .rodata.ntp_[...] PROGBITS        020224c0 0224c0 00007d 01 AMS  0   0  1
  [253] .rodata.ntp_[...] PROGBITS        0202253d 02253d 00001f 01 AMS  0   0  1
  [254] .rodata.regi[...] PROGBITS        0202255c 02255c 000023 01 AMS  0   0  1
  [255] .rodata.regi[...] PROGBITS        0202257f 02257f 00001c 01 AMS  0   0  1
  [256] .rodata.even[...] PROGBITS        0202259b 02259b 00003c 01 AMS  0   0  1
  [257] .rodata.bk_e[...] PROGBITS        020225d7 0225d7 000042 01 AMS  0   0  1
  [258] .rodata.bk_e[...] PROGBITS        02022619 022619 000010 01 AMS  0   0  1
  [259] .rodata.bk_e[...] PROGBITS        02022629 022629 000021 01 AMS  0   0  1
  [260] .rodata.__FU[...] PROGBITS        0202264c 02264c 00025f 00   A  0   0  4
  [261] .rodata.__FU[...] PROGBITS        020228ab 0228ab 0002f8 00   A  0   0  1
  [262] .rodata.atsv[...] PROGBITS        02022ba3 022ba3 000051 01 AMS  0   0  1
  [263] .rodata.atsv[...] PROGBITS        02022bf4 022bf4 000019 01 AMS  0   0  1
  [264] .rodata.atsv[...] PROGBITS        02022c0d 022c0d 000099 01 AMS  0   0  1
  [265] .rodata.atsv[...] PROGBITS        02022ca6 022ca6 00000d 01 AMS  0   0  1
  [266] .rodata.atsv[...] PROGBITS        02022cb3 022cb3 000070 01 AMS  0   0  1
  [267] .rodata.atsv[...] PROGBITS        02022d23 022d23 000026 01 AMS  0   0  1
  [268] .rodata.atsv[...] PROGBITS        02022d49 022d49 00001e 01 AMS  0   0  1
  [269] .rodata._ats[...] PROGBITS        02022d67 022d67 000040 01 AMS  0   0  1
  [270] .rodata._ats[...] PROGBITS        02022da7 022da7 0000dc 01 AMS  0   0  1
  [271] .rodata._ats[...] PROGBITS        02022e83 022e83 00000e 01 AMS  0   0  1
  [272] .rodata._ats[...] PROGBITS        02022e91 022e91 000011 01 AMS  0   0  1
  [273] .rodata._ats[...] PROGBITS        02022ea2 022ea2 000013 01 AMS  0   0  1
  [274] .rodata.proc[...] PROGBITS        02022eb5 022eb5 000041 01 AMS  0   0  1
  [275] .rodata._ats[...] PROGBITS        02022ef6 022ef6 000003 01 AMS  0   0  1
  [276] .rodata._ats[...] PROGBITS        02022ef9 022ef9 000254 01 AMS  0   0  1
  [277] .rodata._ats[...] PROGBITS        0202314d 02314d 000064 01 AMS  0   0  1
  [278] .rodata._ats[...] PROGBITS        020231b1 0231b1 000026 01 AMS  0   0  1
  [279] .rodata._ats[...] PROGBITS        020231d7 0231d7 000037 01 AMS  0   0  1
  [280] .rodata._ats[...] PROGBITS        0202320e 02320e 000018 01 AMS  0   0  1
  [281] .rodata._ats[...] PROGBITS        02023226 023226 000008 01 AMS  0   0  1
  [282] .rodata._ats[...] PROGBITS        02023230 023230 000090 00   A  0   0  4
